"","x"
"148","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r2i1p1f1/Amon/rsds/gn/v20190429/"
"149","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r6i1p1f1/Amon/rsds/gn/v20190429/"
"150","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r5i1p1f1/Amon/rsds/gn/v20190429/"
"151","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r7i1p1f1/Amon/rsds/gn/v20190429/"
"152","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r17i1p1f1/Amon/rsds/gn/v20190429/"
"153","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r1i1p1f1/Amon/rsds/gn/v20190429/"
"154","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r3i1p1f1/Amon/rsds/gn/v20190429/"
"155","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r4i1p1f1/Amon/rsds/gn/v20190429/"
"156","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/esm-hist/r10i1p1f1/Amon/rsds/gn/v20190429/"
"157","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/abrupt-4xCO2/r1i1p2f1/Amon/rsds/gn/v20190429/"
"158","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r21i1p1f1/Amon/rsds/gn/v20190429/"
"159","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r20i1p2f1/Amon/rsds/gn/v20190429/"
"160","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r18i1p1f1/Amon/rsds/gn/v20190429/"
"161","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r23i1p2f1/Amon/rsds/gn/v20190429/"
"162","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r23i1p1f1/Amon/rsds/gn/v20190429/"
"163","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r20i1p2f1/Amon/rsds/gn/v20190429/"
"164","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r22i1p2f1/Amon/rsds/gn/v20190429/"
"165","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r1i1p2f1/Amon/rsds/gn/v20190429/"
"166","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r21i1p2f1/Amon/rsds/gn/v20190429/"
"167","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r19i1p1f1/Amon/rsds/gn/v20190429/"
"168","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r1i1p1f1/Amon/rsds/gn/v20190429/"
"169","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r20i1p1f1/Amon/rsds/gn/v20190429/"
"170","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r19i1p2f1/Amon/rsds/gn/v20190429/"
"171","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r21i1p1f1/Amon/rsds/gn/v20190429/"
"172","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r22i1p1f1/Amon/rsds/gn/v20190429/"
"173","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/1pctCO2/r2i1p1f1/Amon/rsds/gn/v20190429/"
"174","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190429/"
"175","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/1pctCO2/r3i1p2f1/Amon/rsds/gn/v20190429/"
"176","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/1pctCO2/r2i1p2f1/Amon/rsds/gn/v20190429/"
"177","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/1pctCO2/r1i1p2f1/Amon/rsds/gn/v20190429/"
"178","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r18i1p2f1/Amon/rsds/gn/v20190429/"
"179","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20190429/"
"180","gs://cmip6/CMIP6/CMIP/CCCma/CanESM5/1pctCO2/r3i1p1f1/Amon/rsds/gn/v20190429/"
"181","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r10i1p1f1/Amon/rsds/gn/v20190429/"
"182","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r10i1p2f1/Amon/rsds/gn/v20190429/"
"183","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r11i1p1f1/Amon/rsds/gn/v20190429/"
"184","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r13i1p1f1/Amon/rsds/gn/v20190429/"
"185","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r11i1p2f1/Amon/rsds/gn/v20190429/"
"186","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460/r5i1p1f1/Amon/rsds/gn/v20190429/"
"187","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r12i1p1f1/Amon/rsds/gn/v20190429/"
"188","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r12i1p2f1/Amon/rsds/gn/v20190429/"
"189","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r8i1p2f1/Amon/rsds/gn/v20190429/"
"190","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r9i1p1f1/Amon/rsds/gn/v20190429/"
"191","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r9i1p2f1/Amon/rsds/gn/v20190429/"
"192","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r20i1p2f1/Amon/rsds/gn/v20190429/"
"193","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r21i1p1f1/Amon/rsds/gn/v20190429/"
"194","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r15i1p1f1/Amon/rsds/gn/v20190429/"
"195","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r21i1p2f1/Amon/rsds/gn/v20190429/"
"196","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r22i1p1f1/Amon/rsds/gn/v20190429/"
"197","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r1i1p1f1/Amon/rsds/gn/v20190429/"
"198","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r19i1p2f1/Amon/rsds/gn/v20190429/"
"199","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r22i1p2f1/Amon/rsds/gn/v20190429/"
"200","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r18i1p2f1/Amon/rsds/gn/v20190429/"
"201","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r17i1p2f1/Amon/rsds/gn/v20190429/"
"202","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r18i1p1f1/Amon/rsds/gn/v20190429/"
"203","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r16i1p2f1/Amon/rsds/gn/v20190429/"
"204","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r16i1p1f1/Amon/rsds/gn/v20190429/"
"205","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r15i1p2f1/Amon/rsds/gn/v20190429/"
"206","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r14i1p2f1/Amon/rsds/gn/v20190429/"
"207","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r14i1p1f1/Amon/rsds/gn/v20190429/"
"208","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r13i1p2f1/Amon/rsds/gn/v20190429/"
"209","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r9i1p1f1/Amon/rsds/gn/v20190429/"
"210","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r8i1p2f1/Amon/rsds/gn/v20190429/"
"211","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r8i1p1f1/Amon/rsds/gn/v20190429/"
"212","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460/r4i1p1f1/Amon/rsds/gn/v20190429/"
"213","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460/r2i1p1f1/Amon/rsds/gn/v20190429/"
"214","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r9i1p2f1/Amon/rsds/gn/v20190429/"
"215","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434/r2i1p1f1/Amon/rsds/gn/v20190429/"
"216","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434/r1i1p1f1/Amon/rsds/gn/v20190429/"
"217","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r20i1p1f1/Amon/rsds/gn/v20190429/"
"218","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r19i1p1f1/Amon/rsds/gn/v20190429/"
"219","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434/r3i1p1f1/Amon/rsds/gn/v20190429/"
"220","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460/r3i1p1f1/Amon/rsds/gn/v20190429/"
"221","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp585/r1i1p2f1/Amon/rsds/gn/v20190429/"
"222","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp460/r1i1p1f1/Amon/rsds/gn/v20190429/"
"223","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434/r5i1p1f1/Amon/rsds/gn/v20190429/"
"224","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp434/r4i1p1f1/Amon/rsds/gn/v20190429/"
"225","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r7i1p2f1/Amon/rsds/gn/v20190429/"
"226","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r12i1p1f1/Amon/rsds/gn/v20190429/"
"227","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r8i1p1f1/Amon/rsds/gn/v20190429/"
"228","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r12i1p2f1/Amon/rsds/gn/v20190429/"
"229","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r8i1p2f1/Amon/rsds/gn/v20190429/"
"230","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r11i1p2f1/Amon/rsds/gn/v20190429/"
"231","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r6i1p1f1/Amon/rsds/gn/v20190429/"
"232","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r6i1p2f1/Amon/rsds/gn/v20190429/"
"233","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r7i1p1f1/Amon/rsds/gn/v20190429/"
"234","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r21i1p2f1/Amon/rsds/gn/v20190429/"
"235","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r15i1p2f1/Amon/rsds/gn/v20190429/"
"236","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r15i1p1f1/Amon/rsds/gn/v20190429/"
"237","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r9i1p1f1/Amon/rsds/gn/v20190429/"
"238","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r9i1p2f1/Amon/rsds/gn/v20190429/"
"239","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r10i1p1f1/Amon/rsds/gn/v20190429/"
"240","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r11i1p1f1/Amon/rsds/gn/v20190429/"
"241","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r10i1p2f1/Amon/rsds/gn/v20190429/"
"242","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp119/r10i1p1f1/Amon/rsds/gn/v20190429/"
"243","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r3i1p2f1/Amon/rsds/gn/v20190429/"
"244","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp370/r2i1p2f1/Amon/rsds/gn/v20190429/"
"245","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp370/r3i1p2f1/Amon/rsds/gn/v20190429/"
"246","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r4i1p1f1/Amon/rsds/gn/v20190429/"
"247","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r4i1p1f1/Amon/rsds/gn/v20190429/"
"248","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r4i1p2f1/Amon/rsds/gn/v20190429/"
"249","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r17i1p2f1/Amon/rsds/gn/v20190429/"
"250","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r3i1p1f1/Amon/rsds/gn/v20190429/"
"251","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r2i1p2f1/Amon/rsds/gn/v20190429/"
"252","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp585/r3i1p2f1/Amon/rsds/gn/v20190429/"
"253","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp585/r1i1p2f1/Amon/rsds/gn/v20190429/"
"254","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp585/r2i1p2f1/Amon/rsds/gn/v20190429/"
"255","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r4i1p2f1/Amon/rsds/gn/v20190429/"
"256","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r3i1p1f1/Amon/rsds/gn/v20190429/"
"257","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r2i1p1f1/Amon/rsds/gn/v20190429/"
"258","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r2i1p2f1/Amon/rsds/gn/v20190429/"
"259","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r5i1p2f1/Amon/rsds/gn/v20190429/"
"260","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r1i1p2f1/Amon/rsds/gn/v20190429/"
"261","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r1i1p1f1/Amon/rsds/gn/v20190429/"
"262","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r7i1p1f1/Amon/rsds/gn/v20190429/"
"263","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r6i1p2f1/Amon/rsds/gn/v20190429/"
"264","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r6i1p1f1/Amon/rsds/gn/v20190429/"
"265","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r5i1p1f1/Amon/rsds/gn/v20190429/"
"266","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r24i1p1f1/Amon/rsds/gn/v20190429/"
"267","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r25i1p1f1/Amon/rsds/gn/v20190429/"
"268","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r3i1p2f1/Amon/rsds/gn/v20190429/"
"269","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r24i1p2f1/Amon/rsds/gn/v20190429/"
"270","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r20i1p1f1/Amon/rsds/gn/v20190429/"
"271","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r7i1p2f1/Amon/rsds/gn/v20190429/"
"272","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r2i1p1f1/Amon/rsds/gn/v20190429/"
"273","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r25i1p2f1/Amon/rsds/gn/v20190429/"
"274","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r12i1p2f1/Amon/rsds/gn/v20190429/"
"275","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r13i1p1f1/Amon/rsds/gn/v20190429/"
"276","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r13i1p2f1/Amon/rsds/gn/v20190429/"
"277","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r23i1p2f1/Amon/rsds/gn/v20190429/"
"278","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp245/r2i1p2f1/Amon/rsds/gn/v20190429/"
"279","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp370/r1i1p2f1/Amon/rsds/gn/v20190429/"
"280","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp245/r3i1p2f1/Amon/rsds/gn/v20190429/"
"281","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r16i1p1f1/Amon/rsds/gn/v20190429/"
"282","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r14i1p2f1/Amon/rsds/gn/v20190429/"
"283","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r17i1p1f1/Amon/rsds/gn/v20190429/"
"284","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r10i1p2f1/Amon/rsds/gn/v20190429/"
"285","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r11i1p2f1/Amon/rsds/gn/v20190429/"
"286","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r11i1p1f1/Amon/rsds/gn/v20190429/"
"287","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r16i1p2f1/Amon/rsds/gn/v20190429/"
"288","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r14i1p1f1/Amon/rsds/gn/v20190429/"
"289","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r12i1p1f1/Amon/rsds/gn/v20190429/"
"290","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r22i1p2f1/Amon/rsds/gn/v20190429/"
"291","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp245/r1i1p2f1/Amon/rsds/gn/v20190429/"
"292","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp126/r2i1p2f1/Amon/rsds/gn/v20190429/"
"293","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r23i1p1f1/Amon/rsds/gn/v20190429/"
"294","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r5i1p1f1/Amon/rsds/gn/v20190429/"
"295","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r5i1p2f1/Amon/rsds/gn/v20190429/"
"296","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r24i1p1f1/Amon/rsds/gn/v20190429/"
"297","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r24i1p2f1/Amon/rsds/gn/v20190429/"
"298","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r25i1p1f1/Amon/rsds/gn/v20190429/"
"299","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r25i1p2f1/Amon/rsds/gn/v20190429/"
"300","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp126/r1i1p2f1/Amon/rsds/gn/v20190429/"
"301","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5-CanOE/ssp126/r3i1p2f1/Amon/rsds/gn/v20190429/"
"302","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp245/r22i1p1f1/Amon/rsds/gn/v20190429/"
