"","x"
"457","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r1i1p1f2/Amon/rsds/gn/v20190510/"
"458","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r2i1p1f1/Amon/rsds/gr/v20190516/"
"459","gs://cmip6/CMIP6/CMIP/INM/INM-CM4-8/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gr1/v20190529/"
"460","gs://cmip6/CMIP6/CMIP/INM/INM-CM4-8/1pctCO2/r1i1p1f1/Amon/rsds/gr1/v20190530/"
"461","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp585/r1i1p1f1/Amon/rsds/gr1/v20190603/"
"462","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/1pctCO2/r2i1p1f2/Amon/rsds/gn/v20190603/"
"463","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp126/r1i1p1f1/Amon/rsds/gr1/v20190603/"
"464","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp245/r1i1p1f1/Amon/rsds/gr1/v20190603/"
"465","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp370/r1i1p1f1/Amon/rsds/gr1/v20190603/"
"466","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/1pctCO2/r3i1p1f2/Amon/rsds/gn/v20190604/"
"467","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/1pctCO2/r4i1p1f2/Amon/rsds/gn/v20190604/"
"468","gs://cmip6/CMIP6/CMIP/INM/INM-CM5-0/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gr1/v20190610/"
"469","gs://cmip6/CMIP6/CMIP/BCC/BCC-ESM1/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190613/"
"470","gs://cmip6/CMIP6/CMIP/BCC/BCC-ESM1/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20190613/"
"471","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r1i1p1f1/Amon/rsds/gr1/v20190618/"
"472","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp245/r1i1p1f1/Amon/rsds/gr1/v20190619/"
"473","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp126/r1i1p1f1/Amon/rsds/gr1/v20190619/"
"474","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/1pctCO2/r1i1p1f3/Amon/rsds/gn/v20190620/"
"475","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/abrupt-4xCO2/r1i1p1f3/Amon/rsds/gn/v20190620/"
"476","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r1i1p1f1/Amon/rsds/gn/v20190627/"
"477","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r3i1p1f1/Amon/rsds/gn/v20190627/"
"478","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp370/r3i1p1f1/Amon/rsds/gn/v20190627/"
"479","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r1i1p1f1/Amon/rsds/gn/v20190627/"
"480","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp126/r2i1p1f1/Amon/rsds/gn/v20190627/"
"481","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r1i1p1f1/Amon/rsds/gn/v20190627/"
"482","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r3i1p1f1/Amon/rsds/gn/v20190627/"
"483","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r2i1p1f1/Amon/rsds/gn/v20190627/"
"484","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp370/r2i1p1f1/Amon/rsds/gn/v20190627/"
"485","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp370/r1i1p1f1/Amon/rsds/gn/v20190627/"
"486","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r3i1p1f1/Amon/rsds/gn/v20190627/"
"487","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r2i1p1f1/Amon/rsds/gn/v20190627/"
"488","gs://cmip6/CMIP6/ScenarioMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/ssp370/r1i1p1f1/Amon/rsds/gn/v20190628/"
"489","gs://cmip6/CMIP6/ScenarioMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/ssp370/r2i1p1f1/Amon/rsds/gn/v20190628/"
"490","gs://cmip6/CMIP6/CMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190628/"
"491","gs://cmip6/CMIP6/CMIP/HAMMOZ-Consortium/MPI-ESM-1-2-HAM/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20190628/"
"492","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p3f1/Amon/rsds/gn/v20190702/"
"493","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/1pctCO2/r1i1p3f1/Amon/rsds/gn/v20190702/"
"494","gs://cmip6/CMIP6/CMIP/MIROC/MIROC6/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190705/"
"495","gs://cmip6/CMIP6/CMIP/NUIST/NESM3/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20190707/"
"496","gs://cmip6/CMIP6/CMIP/NUIST/NESM3/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190707/"
"497","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp370/r1i1p1f1/Amon/rsds/gn/v20190708/"
"498","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp585/r1i1p1f1/Amon/rsds/gn/v20190708/"
"499","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp119/r1i1p1f1/Amon/rsds/gn/v20190708/"
"500","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190708/"
"501","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp245/r1i1p1f1/Amon/rsds/gn/v20190708/"
"502","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp126/r1i1p1f1/Amon/rsds/gn/v20190708/"
"503","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20190708/"
"504","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r4i1p1f1/Amon/rsds/gn/v20190710/"
"505","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r2i1p1f1/Amon/rsds/gn/v20190710/"
"506","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r1i1p1f1/Amon/rsds/gn/v20190710/"
"507","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r10i1p1f1/Amon/rsds/gn/v20190710/"
"508","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r3i1p1f1/Amon/rsds/gn/v20190710/"
"509","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r5i1p1f1/Amon/rsds/gn/v20190710/"
"510","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r6i1p1f1/Amon/rsds/gn/v20190710/"
"511","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r10i1p1f1/Amon/rsds/gn/v20190710/"
"512","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r7i1p1f1/Amon/rsds/gn/v20190710/"
"513","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r8i1p1f1/Amon/rsds/gn/v20190710/"
"514","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp245/r2i1p1f1/Amon/rsds/gn/v20190710/"
"515","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp245/r9i1p1f1/Amon/rsds/gn/v20190710/"
"516","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r10i1p1f1/Amon/rsds/gn/v20190710/"
"517","gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20190710/"
"518","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r7i1p1f1/Amon/rsds/gn/v20190710/"
"519","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r6i1p1f1/Amon/rsds/gn/v20190710/"
"520","gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190710/"
"521","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r9i1p1f1/Amon/rsds/gn/v20190710/"
"522","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r8i1p1f1/Amon/rsds/gn/v20190710/"
"523","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r5i1p1f1/Amon/rsds/gn/v20190710/"
"524","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r7i1p1f1/Amon/rsds/gn/v20190710/"
"525","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r10i1p1f1/Amon/rsds/gn/v20190710/"
"526","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r1i1p1f1/Amon/rsds/gn/v20190710/"
"527","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r2i1p1f1/Amon/rsds/gn/v20190710/"
"528","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r3i1p1f1/Amon/rsds/gn/v20190710/"
"529","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r6i1p1f1/Amon/rsds/gn/v20190710/"
"530","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r8i1p1f1/Amon/rsds/gn/v20190710/"
"531","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r9i1p1f1/Amon/rsds/gn/v20190710/"
"532","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r8i1p1f1/Amon/rsds/gn/v20190710/"
"533","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r9i1p1f1/Amon/rsds/gn/v20190710/"
"534","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r1i1p1f1/Amon/rsds/gn/v20190710/"
"535","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r3i1p1f1/Amon/rsds/gn/v20190710/"
"536","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp370/r2i1p1f1/Amon/rsds/gn/v20190710/"
"537","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp245/r1i1p1f1/Amon/rsds/gn/v20190710/"
"538","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp126/r1i1p1f1/Amon/rsds/gn/v20190710/"
"539","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r5i1p1f1/Amon/rsds/gn/v20190710/"
"540","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r6i1p1f1/Amon/rsds/gn/v20190710/"
"541","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r7i1p1f1/Amon/rsds/gn/v20190710/"
"542","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r4i1p1f1/Amon/rsds/gn/v20190710/"
"543","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r3i1p1f1/Amon/rsds/gn/v20190710/"
"544","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r4i1p1f1/Amon/rsds/gn/v20190710/"
"545","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r10i1p1f1/Amon/rsds/gn/v20190710/"
"546","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r2i1p1f1/Amon/rsds/gn/v20190710/"
"547","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r1i1p1f1/Amon/rsds/gn/v20190710/"
"548","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp126/r3i1p1f1/Amon/rsds/gn/v20190710/"
"549","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r4i1p1f1/Amon/rsds/gn/v20190710/"
"550","gs://cmip6/CMIP6/ScenarioMIP/MPI-M/MPI-ESM1-2-LR/ssp585/r5i1p1f1/Amon/rsds/gn/v20190710/"
"551","gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20190710/"
"552","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r9i1p1f1/Amon/rsds/gn/v20190710/"
"553","gs://cmip6/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20190710/"
"554","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r1i1p1f1/Amon/rsds/gn/v20190710/"
"555","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r2i1p1f1/Amon/rsds/gn/v20190710/"
"556","gs://cmip6/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp126/r2i1p1f1/Amon/rsds/gn/v20190710/"
"557","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r6i1p1f1/Amon/rsds/gn/v20190710/"
"558","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r5i1p1f1/Amon/rsds/gn/v20190710/"
"559","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r7i1p1f1/Amon/rsds/gn/v20190710/"
"560","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r8i1p1f1/Amon/rsds/gn/v20190710/"
"561","gs://cmip6/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp585/r2i1p1f1/Amon/rsds/gn/v20190710/"
"562","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp585/r1i1p1f1/Amon/rsds/gn/v20190710/"
"563","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r2i1p1f1/Amon/rsds/gr1/v20190712/"
"564","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r3i1p1f1/Amon/rsds/gr1/v20190715/"
"565","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gr/v20190718/"
"566","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/1pctCO2/r1i1p1f1/Amon/rsds/gr/v20190718/"
"567","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r5i1p1f1/Amon/rsds/gr1/v20190722/"
"568","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/esm-hist/r1i1p1f2/Amon/rsds/gn/v20190723/"
"569","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r4i1p1f1/Amon/rsds/gr1/v20190723/"
"570","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/1pctCO2/r2i1p1f3/Amon/rsds/gn/v20190724/"
"571","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp585/r1i1p1f1/Amon/rsds/gr1/v20190724/"
"572","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/abrupt-4xCO2/r2i1p1f1/Amon/rsds/gn/v20190726/"
"573","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r2i1p1f1/Amon/rsds/gn/v20190726/"
"574","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp585/r1i1p1f1/Amon/rsds/gn/v20190728/"
"575","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp245/r2i1p1f1/Amon/rsds/gn/v20190731/"
"576","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp585/r2i1p1f1/Amon/rsds/gn/v20190731/"
"577","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp126/r1i1p1f1/Amon/rsds/gn/v20190731/"
"578","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp245/r1i1p1f1/Amon/rsds/gn/v20190731/"
"579","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp126/r2i1p1f1/Amon/rsds/gn/v20190801/"
"580","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp119/r1i1p1f1/Amon/rsds/gn/v20190807/"
"581","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp434/r1i1p1f1/Amon/rsds/gn/v20190807/"
"582","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp460/r1i1p1f1/Amon/rsds/gn/v20190807/"
"583","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Amon/rsds/gn/v20190815/"
"584","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r102i1p1f1/Amon/rsds/gn/v20190815/"
"585","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Amon/rsds/gn/v20190815/"
"586","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r2i1p1f1/Amon/rsds/gn/v20190815/"
"587","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Amon/rsds/gn/v20190815/"
"588","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r3i1p1f1/Amon/rsds/gn/v20190815/"
"589","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/1pctCO2/r102i1p1f1/Amon/rsds/gn/v20190815/"
"590","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/1pctCO2/r101i1p1f1/Amon/rsds/gn/v20190815/"
"591","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/1pctCO2/r4i1p1f3/Amon/rsds/gn/v20190821/"
"592","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/1pctCO2/r3i1p1f3/Amon/rsds/gn/v20190821/"
"593","gs://cmip6/CMIP6/CMIP/MIROC/MIROC-ES2L/1pctCO2/r1i1p1f2/Amon/rsds/gn/v20190823/"
"594","gs://cmip6/CMIP6/CMIP/MIROC/MIROC-ES2L/abrupt-4xCO2/r1i1p1f2/Amon/rsds/gn/v20190823/"
"595","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp245/r1i1p1f2/Amon/rsds/gn/v20190823/"
"596","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp126/r1i1p1f2/Amon/rsds/gn/v20190823/"
"597","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp585/r1i1p1f2/Amon/rsds/gn/v20190823/"
"598","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp370/r1i1p1f2/Amon/rsds/gn/v20190823/"
"599","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp119/r1i1p1f2/Amon/rsds/gn/v20190823/"
"600","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r1i1p1f2/Amon/rsds/gn/v20190828/"
"601","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r2i1p1f2/Amon/rsds/gn/v20190828/"
"602","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r3i1p1f2/Amon/rsds/gn/v20190830/"
"603","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r1i1p1f2/Amon/rsds/gn/v20190830/"
"604","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/Amon/rsds/gr/v20190903/"
"605","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/Amon/rsds/gr/v20190903/"
"606","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p5f1/Amon/rsds/gn/v20190905/"
"607","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r4i1p1f2/Amon/rsds/gn/v20190905/"
