"","x"
"755","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-CM6-1-HR/ssp126/r1i1p1f2/Amon/rsds/gr/v20200127/"
"756","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r3i1p1f1/Amon/rsds/gn/v20200206/"
"757","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r2i1p1f1/Amon/rsds/gn/v20200206/"
"758","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r4i1p1f1/Amon/rsds/gn/v20200206/"
"759","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r5i1p1f1/Amon/rsds/gn/v20200206/"
"760","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r3i1p1f1/Amon/rsds/gn/v20200206/"
"761","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r5i1p1f1/Amon/rsds/gn/v20200206/"
"762","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r4i1p1f1/Amon/rsds/gn/v20200206/"
"763","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-CM6-1/ssp245/r7i1p1f2/Amon/rsds/gr/v20200212/"
"764","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-CM6-1/ssp245/r8i1p1f2/Amon/rsds/gr/v20200212/"
"765","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-CM6-1/ssp245/r9i1p1f2/Amon/rsds/gr/v20200212/"
"766","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-CM6-1/ssp245/r10i1p1f2/Amon/rsds/gr/v20200212/"
"767","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r25i1p1f1/Amon/rsds/gr/v20200218/"
"768","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r22i1p1f1/Amon/rsds/gr/v20200218/"
"769","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3/ssp245/r25i1p1f1/Amon/rsds/gr/v20200218/"
"770","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r2i1p1f1/Amon/rsds/gn/v20200224/"
"771","gs://cmip6/CMIP6/CMIP/AS-RCEC/TaiESM1/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20200225/"
"772","gs://cmip6/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20200226/"
"773","gs://cmip6/CMIP6/CMIP/INM/INM-CM5-0/1pctCO2/r1i1p1f1/Amon/rsds/gr1/v20200226/"
"774","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp126/r2i1p1f1/Amon/rsds/gn/v20200303/"
"775","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp585/r2i1p1f1/Amon/rsds/gn/v20200303/"
"776","gs://cmip6/CMIP6/CMIP/AS-RCEC/TaiESM1/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20200310/"
"777","gs://cmip6/CMIP6/CMIP/NCAR/CESM2-FV2/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20200310/"
"778","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3-Veg/ssp245/r5i1p1f1/Amon/rsds/gr/v20200312/"
"779","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp126/r3i1p1f2/Amon/rsds/gn/v20200318/"
"780","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp126/r2i1p1f2/Amon/rsds/gn/v20200318/"
"781","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp119/r2i1p1f2/Amon/rsds/gn/v20200318/"
"782","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3/ssp245/r19i1p1f1/Amon/rsds/gr/v20200321/"
"783","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3/ssp245/r21i1p1f1/Amon/rsds/gr/v20200331/"
"784","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3/ssp245/r22i1p1f1/Amon/rsds/gr/v20200402/"
"785","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3/ssp245/r24i1p1f1/Amon/rsds/gr/v20200403/"
"786","gs://cmip6/CMIP6/CMIP/NCAR/CESM2-FV2/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20200403/"
"787","gs://cmip6/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20200403/"
"788","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3/ssp245/r23i1p1f1/Amon/rsds/gr/v20200407/"
"789","gs://cmip6/CMIP6/ScenarioMIP/THU/CIESM/ssp126/r1i1p1f1/Amon/rsds/gr/v20200417/"
"790","gs://cmip6/CMIP6/CMIP/THU/CIESM/1pctCO2/r1i1p1f1/Amon/rsds/gr/v20200417/"
"791","gs://cmip6/CMIP6/ScenarioMIP/THU/CIESM/ssp245/r1i1p1f1/Amon/rsds/gr/v20200417/"
"792","gs://cmip6/CMIP6/CMIP/THU/CIESM/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gr/v20200417/"
"793","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp585/r3i1p1f1/Amon/rsds/gn/v20200428/"
"794","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp126/r3i1p1f1/Amon/rsds/gn/v20200428/"
"795","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-MM/ssp585/r3i1p1f3/Amon/rsds/gn/v20200507/"
"796","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-MM/ssp585/r1i1p1f3/Amon/rsds/gn/v20200515/"
"797","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-MM/ssp585/r2i1p1f3/Amon/rsds/gn/v20200515/"
"798","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-MM/ssp126/r1i1p1f3/Amon/rsds/gn/v20200515/"
"799","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp126/r10i1p1f1/Amon/rsds/gn/v20200528/"
"800","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp245/r10i1p1f1/Amon/rsds/gn/v20200528/"
"801","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp585/r4i1p1f1/Amon/rsds/gn/v20200528/"
"802","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp585/r11i1p1f1/Amon/rsds/gn/v20200528/"
"803","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp126/r4i1p1f1/Amon/rsds/gn/v20200528/"
"804","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp126/r11i1p1f1/Amon/rsds/gn/v20200528/"
"805","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp245/r4i1p1f1/Amon/rsds/gn/v20200528/"
"806","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp370/r11i1p1f1/Amon/rsds/gn/v20200528/"
"807","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp245/r11i1p1f1/Amon/rsds/gn/v20200528/"
"808","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp370/r10i1p1f1/Amon/rsds/gn/v20200528/"
"809","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp370/r4i1p1f1/Amon/rsds/gn/v20200528/"
"810","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2/ssp585/r10i1p1f1/Amon/rsds/gn/v20200528/"
"811","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r7i1p1f2/Amon/rsds/gr/v20200529/"
"812","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r8i1p1f2/Amon/rsds/gr/v20200529/"
"813","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r9i1p1f2/Amon/rsds/gr/v20200529/"
"814","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-ESM2-1/1pctCO2/r10i1p1f2/Amon/rsds/gr/v20200529/"
"815","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-LL/ssp585/r4i1p1f3/Amon/rsds/gn/v20200604/"
"816","gs://cmip6/CMIP6/ScenarioMIP/THU/CIESM/ssp585/r1i1p1f1/Amon/rsds/gr/v20200605/"
"817","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r19i1p1f2/Amon/rsds/gn/v20200605/"
"818","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r16i1p1f2/Amon/rsds/gn/v20200608/"
"819","gs://cmip6/CMIP6/CMIP/CMCC/CMCC-CM2-SR5/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20200616/"
"820","gs://cmip6/CMIP6/CMIP/CMCC/CMCC-CM2-SR5/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20200616/"
"821","gs://cmip6/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp245/r1i1p1f1/Amon/rsds/gn/v20200617/"
"822","gs://cmip6/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp585/r1i1p1f1/Amon/rsds/gn/v20200622/"
"823","gs://cmip6/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp370/r1i1p1f1/Amon/rsds/gn/v20200622/"
"824","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r46i1p1f1/Amon/rsds/gn/v20200623/"
"825","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r38i1p1f1/Amon/rsds/gn/v20200623/"
"826","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r41i1p1f1/Amon/rsds/gn/v20200623/"
"827","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r43i1p1f1/Amon/rsds/gn/v20200623/"
"828","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r39i1p1f1/Amon/rsds/gn/v20200623/"
"829","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r40i1p1f1/Amon/rsds/gn/v20200623/"
"830","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r45i1p1f1/Amon/rsds/gn/v20200623/"
"831","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r37i1p1f1/Amon/rsds/gn/v20200623/"
"832","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r47i1p1f1/Amon/rsds/gn/v20200623/"
"833","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r48i1p1f1/Amon/rsds/gn/v20200623/"
"834","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r49i1p1f1/Amon/rsds/gn/v20200623/"
"835","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r4i1p1f1/Amon/rsds/gn/v20200623/"
"836","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r6i1p1f1/Amon/rsds/gn/v20200623/"
"837","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r33i1p1f1/Amon/rsds/gn/v20200623/"
"838","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r35i1p1f1/Amon/rsds/gn/v20200623/"
"839","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r34i1p1f1/Amon/rsds/gn/v20200623/"
"840","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r5i1p1f1/Amon/rsds/gn/v20200623/"
"841","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r11i1p1f1/Amon/rsds/gn/v20200623/"
"842","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r20i1p1f1/Amon/rsds/gn/v20200623/"
"843","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r9i1p1f1/Amon/rsds/gn/v20200623/"
"844","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r29i1p1f1/Amon/rsds/gn/v20200623/"
"845","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r10i1p1f1/Amon/rsds/gn/v20200623/"
"846","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r32i1p1f1/Amon/rsds/gn/v20200623/"
"847","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r28i1p1f1/Amon/rsds/gn/v20200623/"
"848","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r13i1p1f1/Amon/rsds/gn/v20200623/"
"849","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r31i1p1f1/Amon/rsds/gn/v20200623/"
"850","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r18i1p1f1/Amon/rsds/gn/v20200623/"
"851","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r17i1p1f1/Amon/rsds/gn/v20200623/"
"852","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r30i1p1f1/Amon/rsds/gn/v20200623/"
"853","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r7i1p1f1/Amon/rsds/gn/v20200623/"
"854","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r36i1p1f1/Amon/rsds/gn/v20200623/"
"855","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r9i1p1f1/Amon/rsds/gn/v20200623/"
"856","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r42i1p1f1/Amon/rsds/gn/v20200623/"
"857","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r44i1p1f1/Amon/rsds/gn/v20200623/"
"858","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r6i1p1f1/Amon/rsds/gn/v20200623/"
"859","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r5i1p1f1/Amon/rsds/gn/v20200623/"
"860","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp245/r8i1p1f1/Amon/rsds/gn/v20200623/"
"861","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r13i1p1f1/Amon/rsds/gn/v20200623/"
"862","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r7i1p1f1/Amon/rsds/gn/v20200623/"
"863","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r27i1p1f1/Amon/rsds/gn/v20200623/"
"864","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r8i1p1f1/Amon/rsds/gn/v20200623/"
"865","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r26i1p1f1/Amon/rsds/gn/v20200623/"
"866","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r10i1p1f1/Amon/rsds/gn/v20200623/"
"867","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r11i1p1f1/Amon/rsds/gn/v20200623/"
"868","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp585/r4i1p1f1/Amon/rsds/gn/v20200623/"
"869","gs://cmip6/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r2i1p1f1/Amon/rsds/gn/v20200702/"
"870","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp585/r1i1p1f1/Amon/rsds/gn/v20200702/"
"871","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r10i1p1f2/Amon/rsds/gn/v20200706/"
"872","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r9i1p1f2/Amon/rsds/gn/v20200708/"
"873","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r11i1p1f2/Amon/rsds/gn/v20200710/"
"874","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r12i1p1f2/Amon/rsds/gn/v20200710/"
"875","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r17i1p1f2/Amon/rsds/gn/v20200710/"
"876","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r16i1p1f2/Amon/rsds/gn/v20200710/"
"877","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r18i1p1f2/Amon/rsds/gn/v20200716/"
"878","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r19i1p1f2/Amon/rsds/gn/v20200716/"
"879","gs://cmip6/CMIP6/ScenarioMIP/CMCC/CMCC-CM2-SR5/ssp126/r1i1p1f1/Amon/rsds/gn/v20200717/"
"880","gs://cmip6/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/1pctCO2/r3i1p1f1/Amon/rsds/gr/v20200727/"
"881","gs://cmip6/CMIP6/ScenarioMIP/NIMS-KMA/UKESM1-0-LL/ssp245/r13i1p1f2/Amon/rsds/gn/v20200818/"
"882","gs://cmip6/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp585/r1i1p1f1/Amon/rsds/gn/v20200901/"
"883","gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/abrupt-4xCO2/r2i1p1f1/Amon/rsds/gn/v20200901/"
"884","gs://cmip6/CMIP6/ScenarioMIP/CCCR-IITM/IITM-ESM/ssp370/r1i1p1f1/Amon/rsds/gn/v20200915/"
"885","gs://cmip6/CMIP6/ScenarioMIP/CCCR-IITM/IITM-ESM/ssp585/r1i1p1f1/Amon/rsds/gn/v20200915/"
"886","gs://cmip6/CMIP6/ScenarioMIP/CCCR-IITM/IITM-ESM/ssp245/r1i1p1f1/Amon/rsds/gn/v20200915/"
"887","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r7i1p1f2/Amon/rsds/gn/v20201009/"
"888","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r6i1p1f2/Amon/rsds/gn/v20201009/"
"889","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r5i1p1f2/Amon/rsds/gn/v20201009/"
"890","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp370/r6i1p1f2/Amon/rsds/gn/v20201014/"
"891","gs://cmip6/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp370/r1i1p1f1/Amon/rsds/gn/v20201014/"
"892","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r7i1p1f2/Amon/rsds/gn/v20201015/"
"893","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp126/r5i1p1f2/Amon/rsds/gn/v20201015/"
"894","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-MM/ssp585/r4i1p1f3/Amon/rsds/gn/v20201026/"
"895","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp245/r8i1p1f2/Amon/rsds/gr/v20201028/"
"896","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp245/r6i1p1f2/Amon/rsds/gr/v20201028/"
"897","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp245/r10i1p1f2/Amon/rsds/gr/v20201028/"
"898","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp245/r9i1p1f2/Amon/rsds/gr/v20201028/"
"899","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp245/r7i1p1f2/Amon/rsds/gr/v20201028/"
"900","gs://cmip6/CMIP6/ScenarioMIP/EC-Earth-Consortium/EC-Earth3/ssp585/r3i1p1f1/Amon/rsds/gr/v20201029/"
"901","gs://cmip6/CMIP6/ScenarioMIP/E3SM-Project/E3SM-1-1/ssp585/r1i1p1f1/Amon/rsds/gr/v20201117/"
"902","gs://cmip6/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp245/r1i1p1f1/Amon/rsds/gn/v20201124/"
"903","gs://cmip6/CMIP6/ScenarioMIP/AS-RCEC/TaiESM1/ssp126/r1i1p1f1/Amon/rsds/gn/v20201124/"
"904","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp126/r9i1p1f2/Amon/rsds/gn/v20201222/"
"905","gs://cmip6/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/1pctCO2/r1i1p1f1/Amon/rsds/gr/v20201229/"
"906","gs://cmip6/CMIP6/CMIP/CMCC/CMCC-ESM2/abrupt-4xCO2/r1i1p1f1/Amon/rsds/gn/v20210114/"
"907","gs://cmip6/CMIP6/CMIP/CMCC/CMCC-ESM2/1pctCO2/r1i1p1f1/Amon/rsds/gn/v20210114/"
