,variable,experiment,units,frequency,ensemble,model,year,value,land_area
0,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2015,1.1996555e-08,146545360000000.0
1,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2016,1.1497595e-08,146545360000000.0
2,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2017,1.1744007e-08,146545360000000.0
3,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2018,1.1933669e-08,146545360000000.0
4,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2019,1.18237535e-08,146545360000000.0
5,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2020,1.2112653e-08,146545360000000.0
6,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2021,1.2613294e-08,146545360000000.0
7,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2022,1.2113038e-08,146545360000000.0
8,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2023,1.2388079e-08,146545360000000.0
9,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2024,1.2145109e-08,146545360000000.0
10,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2025,1.1973463e-08,146545360000000.0
11,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2026,1.2707406e-08,146545360000000.0
12,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2027,1.22303385e-08,146545360000000.0
13,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2028,1.19854215e-08,146545360000000.0
14,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2029,1.2483608e-08,146545360000000.0
15,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2030,1.262713e-08,146545360000000.0
16,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2031,1.2440702e-08,146545360000000.0
17,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2032,1.2680313e-08,146545360000000.0
18,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2033,1.2536577e-08,146545360000000.0
19,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2034,1.2581066e-08,146545360000000.0
20,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2035,1.2693317e-08,146545360000000.0
21,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2036,1.2954476e-08,146545360000000.0
22,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2037,1.287331e-08,146545360000000.0
23,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2038,1.2375121e-08,146545360000000.0
24,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2039,1.2782586e-08,146545360000000.0
25,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2040,1.2860263e-08,146545360000000.0
26,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2041,1.2819548e-08,146545360000000.0
27,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2042,1.2718103e-08,146545360000000.0
28,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2043,1.3142741e-08,146545360000000.0
29,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2044,1.3044452e-08,146545360000000.0
30,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2045,1.2897349e-08,146545360000000.0
31,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2046,1.2824679e-08,146545360000000.0
32,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2047,1.302488e-08,146545360000000.0
33,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2048,1.2886722e-08,146545360000000.0
34,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2049,1.3532318e-08,146545360000000.0
35,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2050,1.310011e-08,146545360000000.0
36,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2051,1.3048276e-08,146545360000000.0
37,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2052,1.319546e-08,146545360000000.0
38,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2053,1.2965167e-08,146545360000000.0
39,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2054,1.314962e-08,146545360000000.0
40,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2055,1.3446178e-08,146545360000000.0
41,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2056,1.2907061e-08,146545360000000.0
42,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2057,1.2881546e-08,146545360000000.0
43,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2058,1.300726e-08,146545360000000.0
44,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2059,1.3114085e-08,146545360000000.0
45,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2060,1.2938776e-08,146545360000000.0
46,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2061,1.3121512e-08,146545360000000.0
47,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2062,1.3318265e-08,146545360000000.0
48,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2063,1.3219773e-08,146545360000000.0
49,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2064,1.3340749e-08,146545360000000.0
50,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2065,1.3034064e-08,146545360000000.0
51,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2066,1.2782142e-08,146545360000000.0
52,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2067,1.3371191e-08,146545360000000.0
53,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2068,1.3027054e-08,146545360000000.0
54,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2069,1.318881e-08,146545360000000.0
55,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2070,1.3375035e-08,146545360000000.0
56,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2071,1.3366013e-08,146545360000000.0
57,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2072,1.3093646e-08,146545360000000.0
58,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2073,1.3074001e-08,146545360000000.0
59,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2074,1.3095975e-08,146545360000000.0
60,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2075,1.3063032e-08,146545360000000.0
61,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2076,1.3005199e-08,146545360000000.0
62,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2077,1.3841519e-08,146545360000000.0
63,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2078,1.2814329e-08,146545360000000.0
64,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2079,1.2788873e-08,146545360000000.0
65,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2080,1.3221995e-08,146545360000000.0
66,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2081,1.3288659e-08,146545360000000.0
67,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2082,1.3135229e-08,146545360000000.0
68,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2083,1.3094293e-08,146545360000000.0
69,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2084,1.3470682e-08,146545360000000.0
70,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2085,1.3318804e-08,146545360000000.0
71,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2086,1.3400111e-08,146545360000000.0
72,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2087,1.2966969e-08,146545360000000.0
73,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2088,1.3437379e-08,146545360000000.0
74,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2089,1.3085479e-08,146545360000000.0
75,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2090,1.336462e-08,146545360000000.0
76,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2091,1.27456055e-08,146545360000000.0
77,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2092,1.2566271e-08,146545360000000.0
78,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2093,1.2951598e-08,146545360000000.0
79,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2094,1.3388508e-08,146545360000000.0
80,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2095,1.2979918e-08,146545360000000.0
81,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2096,1.3382959e-08,146545360000000.0
82,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2097,1.3134939e-08,146545360000000.0
83,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2098,1.3138461e-08,146545360000000.0
84,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2099,1.2819452e-08,146545360000000.0
85,npp,ssp126,kg m-2 s-1,mon,r2i1p1f1,IPSL-CM6A-LR,2100,1.3124185e-08,146545360000000.0
